Upc,Price,Product Title,Store,Ebay Price, Ebay Product Link
3.33788E+12,48.71,Extrait De Cologne Tubereuse Hedonie Spray 100ml/3.3oz,71.25,https://www.ebay.com/itm/NEW-Roger-Gallet-Extrait-De-Cologne-Tubereuse-Hedonie-Spray-100ml-Perfume/292518275883?epid=19017805737&amp;hash=item441b72ab2b:g:37gAAOSwdGJazJC6,
8.02871E+12,89.09,Blu Mediterraneo Cedro Di Taormina Eau De Toilette Spray 75ml/2.5oz,131.35,https://www.ebay.com/itm/Acqua-Di-Parma-Blu-Mediterraneo-Cedro-Di-Taormina-EDT-Eau-De-Toilette-Spray-75ml/362001718194?epid=1582213052&amp;hash=item5448fbdbb2:g:sGAAAOSw4GFbLKTq,
8.02871E+12,89.09,Blu Mediterraneo Cedro Di Taormina Eau De Toilette Spray 75ml/2.5oz,131.35,https://www.ebay.com/itm/Acqua-Di-Parma-Blu-Mediterraneo-Cedro-Di-Taormina-EDT-Eau-De-Toilette-Spray-75ml/362001718194?epid=1582213052&amp;hash=item5448fbdbb2:g:sGAAAOSw4GFbLKTq,
5.06006E+12,163.04,Rose Plus Marine Collagen Complex 35ml/1.2oz,212.23,https://www.ebay.com/itm/The-Organic-Pharmacy-Rose-Plus-Marine-Collagen-Complex/182699415165?epid=2254703053&amp;hash=item2a89bbd67d:g:-AQAAOSw2WBZgnF-,
3.4142E+12,30.44,Cleansing Block Comforting Perfecting Toner 400ml/13.4oz,39.25,https://www.ebay.com/itm/Lancaster-Comforting-Perfecting-Toner-Rose-Nectar-Rose-Centifolia-400ml/361897356135?epid=1010342026&amp;hash=item5442c36b67:g:Js0AAOSwSw5bIP7k,
3.4142E+12,30.44,Cleansing Block Comforting Perfecting Toner 400ml/13.4oz,39.25,https://www.ebay.com/itm/Lancaster-Comforting-Perfecting-Toner-Rose-Nectar-Rose-Centifolia-400ml/361897356135?epid=1010342026&amp;hash=item5442c36b67:g:Js0AAOSwSw5bIP7k,
6.45952E+11,31.04,Life-Flo Progesta-Care Plus Cream For Women (1x4 Oz),66.5,https://www.ebay.com/itm/NEW-LIFE-FLO-HEALTH-PROGESTA-CARE-PLUS-BODY-CREAM-WOMEN-NATURAL-PROGESTERONE/131818837137?epid=1270397636&amp;hash=item1eb103d491:g:iXAAAOSw9VZXPH~O,
6.45952E+11,32.13,Life-Flo Progesta-Care Plus Cream For Women - 4 oz,66.5,https://www.ebay.com/itm/NEW-LIFE-FLO-HEALTH-PROGESTA-CARE-PLUS-BODY-CREAM-WOMEN-NATURAL-PROGESTERONE/131818837137?epid=1270397636&amp;hash=item1eb103d491:g:iXAAAOSw9VZXPH~O,
3.54973E+11,17.4,Hyland's Leg Cramps (1x100 TAB),29.73,https://www.ebay.com/itm/3-Pack-Hylands-Leg-Cramps-Quinine-Lower-Back-Legs-Homeopathic-300-Tablets/291587964271?hash=item43e3ff3d6f:g:4sUAAOSwUKxYlLFD,
3.54973E+11,17.93,Hyland's Leg Cramps - 100 Quick Disolving Tablets,29.73,https://www.ebay.com/itm/3-Pack-Hylands-Leg-Cramps-Quinine-Lower-Back-Legs-Homeopathic-300-Tablets/291587964271?hash=item43e3ff3d6f:g:4sUAAOSwUKxYlLFD,
3.54973E+11,16.31,Hyland's Homeopathic PM Leg Cramps (1x50 Tab),27.02,https://www.ebay.com/itm/Hylands-Leg-Cramps-PM-Tablets-50-ea-Pack-of-3/332332081790?hash=item4d6089227e:g:I3gAAOSwZs1ZhMRT,
3.54973E+11,16.81,Hyland's Leg Cramps PM - 50 Tablets,27.02,https://www.ebay.com/itm/Hylands-Leg-Cramps-PM-Tablets-50-ea-Pack-of-3/332332081790?hash=item4d6089227e:g:I3gAAOSwZs1ZhMRT,
47469048372,14.16,Natrol Melatonin 5 Mg Time Release (1x100 TAB),18.49,https://www.ebay.com/itm/Natrol-Melatonin-Time-Release-5mg-Tablets-100ct-2-Pack-Exp-Date-07-2020/151981968534?epid=2164327878&amp;hash=item2362d4cc96:g:AmwAAOSw1QpZ5lqe,
8.50146E+11,24.6,I Cool For Menopause 30 Tablets,47.95,https://www.ebay.com/itm/Lot-x-6-i-cool-for-Menopaouse-Omega-3-Hormone-Free-30-ct-EXP-11-17-FREE-SH-A2/273345447615?hash=item3fa4a886bf:g:JakAAOSwAFNbL-Jh,
47469161064,14.78,Natrol DHEA - 50 mg - 60 Tablets,25.95,https://www.ebay.com/itm/NATROL-DHEA-50-MG-3-PACK-60-TABLETS-enhance-mood-test-boost-testosterone/332600424869?epid=1800174584&amp;hash=item4d7087b9a5:g:OFIAAOSwJdNay9j-,
3.60598E+12,32.14,Ultra Facial Oil-Free Cleanser - For Normal to Oily Skin Types 150ml/5oz,50,https://www.ebay.com/itm/KIEHLS-ULTRA-FACIAL-OIL-FREE-CLEANSER-150ML-x-2/202090628715?epid=1810324011&amp;hash=item2f0d8a466b:g:~ioAAOSwB4BZ7rsW,
3.70019E+12,30.44,Ultimate Brushless Shave Cream - Blue Eagle 150ml/5oz,40.85,https://www.ebay.com/itm/NEW-Kiehls-Ultimate-Brushless-Shave-Cream-Blue-Eagle-150ml-Mens-Skin-Care/282811003192?epid=1010345597&amp;hash=item41d8d97138:g:Q0gAAOSwXsFaXX~d,
6.41628E+11,67.84,Pro-Collagen Quartz Lift Peel Off Mask (Salon Product) 10x15g/0.5oz,100.67,https://www.ebay.com/itm/Elemis-Pro-Collagen-Quartz-Lift-Peel-Off-Mask-Salon-Product-10x15g-Masks/253276659200?epid=1523891282&amp;hash=item3af8771e00:g:T1kAAOSwic5bPLNq,
7.64302E+11,10.7,Nubian Heritage Nubian Patchouli & Buriti Soap (1X5 OZ),26,https://www.ebay.com/itm/6-packs-Nubian-Heritage-Patchouli-Buriti-Soap-5-oz-141-g/332654087287?hash=item4d73ba8c77:g:e1wAAOSwXxha-857,
7.98412E+11,13,Dr. Singha's Feng Shui Spray Air Detox (1x6 fl Oz),28.94,https://www.ebay.com/itm/Dr-SinghaS-Feng-Shui-Spray-Air-Detox-6-Fl-Oz-4-Pack/182882463092?epid=8006485459&amp;hash=item2a94a4ed74:g:5W0AAOSwedxalT~R,
7.64302E+11,10.85,Nubian Heritage Bar Soap - Patchouli and Buriti - 5 oz,26,https://www.ebay.com/itm/6-packs-Nubian-Heritage-Patchouli-Buriti-Soap-5-oz-141-g/332654087287?hash=item4d73ba8c77:g:e1wAAOSwXxha-857,
7.98412E+11,13.26,Dr. Singha's Feng Shui Spray - Air Detox - 6 fl oz,28.94,https://www.ebay.com/itm/Dr-SinghaS-Feng-Shui-Spray-Air-Detox-6-Fl-Oz-4-Pack/182882463092?epid=8006485459&amp;hash=item2a94a4ed74:g:5W0AAOSwedxalT~R,
7.98412E+11,13,Dr. Singha's Feng Shui Spray Air Detox (1x6 fl Oz),28.94,https://www.ebay.com/itm/Dr-SinghaS-Feng-Shui-Spray-Air-Detox-6-Fl-Oz-4-Pack/182882463092?epid=8006485459&amp;hash=item2a94a4ed74:g:5W0AAOSwedxalT~R,
7.98412E+11,13.26,Dr. Singha's Feng Shui Spray - Air Detox - 6 fl oz,28.94,https://www.ebay.com/itm/Dr-SinghaS-Feng-Shui-Spray-Air-Detox-6-Fl-Oz-4-Pack/182882463092?epid=8006485459&amp;hash=item2a94a4ed74:g:5W0AAOSwedxalT~R,
16185129399,20.2,Neocell Corporation Beauty Bursts Chew Frtpnch (1x60 CT),30.42,https://www.ebay.com/itm/NeoCell-Beauty-Burst-Fruit-Punch-60-Soft-Chews-Free-Shipping-2-Pack/123199303962?epid=691148320&amp;hash=item1caf40311a:g:6RkAAOSwzHRbKD2C,
16185129399,21.79,NeoCell Laboratories Beauty Burst - Fruit Punch - 60 chews,30.42,https://www.ebay.com/itm/NeoCell-Beauty-Burst-Fruit-Punch-60-Soft-Chews-Free-Shipping-2-Pack/123199303962?epid=691148320&amp;hash=item1caf40311a:g:6RkAAOSwzHRbKD2C,
8.47137E+11,53.81,Blueberry Smoothie (Salon Product) 30g/1oz,78.57,https://www.ebay.com/itm/CosMedix-Blueberry-Smoothie-Salon-Product-30g-Womens-Skin-Care/322667106437?epid=1530347906&amp;hash=item4b20755085:g:ro8AAOSwBSxbH8ao,
8.47137E+11,53.81,Blueberry Smoothie (Salon Product) 30g/1oz,78.57,https://www.ebay.com/itm/CosMedix-Blueberry-Smoothie-Salon-Product-30g-Womens-Skin-Care/322667106437?epid=1530347906&amp;hash=item4b20755085:g:ro8AAOSwBSxbH8ao,
6.3748E+11,17.31,Atkins Advantage Bar Chocolate Peanut Butter (1x5 Bars),38.5,https://www.ebay.com/itm/NEW-ATKINS-CHOCOLATE-PEANUT-BUTTER-BAR-HEALTHY-SNACK-GROCERIE-NUTRITION-FOOD/131864151135?epid=1024894699&amp;hash=item1eb3b7445f:g:SiEAAOSwkp1a6yEn,
6.3748E+11,16.23,Atkins Advantage Bar Chocolate Peanut Butter - 5 Bars,38.5,https://www.ebay.com/itm/NEW-ATKINS-CHOCOLATE-PEANUT-BUTTER-BAR-HEALTHY-SNACK-GROCERIE-NUTRITION-FOOD/131864151135?epid=1024894699&amp;hash=item1eb3b7445f:g:SiEAAOSwkp1a6yEn,
86216118395,27.64,Dust-Off(R) DPSXL3 Disposable Dusters (3 pk),42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
86216118395,27.64,Dust-Off(R) DPSXL3 Disposable Dusters (3 pk),42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
86216118395,23.45,Dust Off Disposable Dusters (3 Pk) FLCNDPSXL3,42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
86216118395,23.45,Dust Off Disposable Dusters (3 Pk) FLCNDPSXL3,42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
86216118395,21.45,Dust Off Disposable Dusters (3 Pk) (pack of 1 Ea),42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
86216118395,21.45,Dust Off Disposable Dusters (3 Pk) (pack of 1 Ea),42.99,https://www.ebay.com/itm/1-Case-Falcon-Dust-Off-12-pk-10-oz-Compressed-Canned-Air-Gas-Duster-Cans-Remover/323288422626?hash=item4b457dd8e2:g:JWQAAOSwzHRbFfa-,
